ProgramType  	    PADDS
ObjectiveFunction   GCOP
ModelExecutable     Ost-SWAT.bat
#PreserveBestModel   save_best.bat
# "C:\Program Files\R\R-4.4.3\bin\Rscript.exe" performance.R

ModelSubdir processor_

BeginExtraDirs
TxtInOut
TxtInOut_tpl
EndExtraDirs

BeginFilePairs
 TxtInOut_tpl\000010003.gw.tpl; TxtInOut_tpl\000010003.gw
 TxtInOut_tpl\000010004.gw.tpl; TxtInOut_tpl\000010004.gw
 TxtInOut_tpl\000020001.gw.tpl; TxtInOut_tpl\000020001.gw
 TxtInOut_tpl\000020002.gw.tpl; TxtInOut_tpl\000020002.gw
 TxtInOut_tpl\000030004.gw.tpl; TxtInOut_tpl\000030004.gw
 TxtInOut_tpl\000030005.gw.tpl; TxtInOut_tpl\000030005.gw
 TxtInOut_tpl\000010001.gw.tpl; TxtInOut_tpl\000010001.gw
 TxtInOut_tpl\000010002.gw.tpl; TxtInOut_tpl\000010002.gw
 TxtInOut_tpl\000020004.gw.tpl; TxtInOut_tpl\000020004.gw
 TxtInOut_tpl\000020005.gw.tpl; TxtInOut_tpl\000020005.gw
 TxtInOut_tpl\000030009.gw.tpl; TxtInOut_tpl\000030009.gw
 TxtInOut_tpl\000030010.gw.tpl; TxtInOut_tpl\000030010.gw
 TxtInOut_tpl\000010005.gw.tpl; TxtInOut_tpl\000010005.gw
 TxtInOut_tpl\000010006.gw.tpl; TxtInOut_tpl\000010006.gw
 TxtInOut_tpl\000010007.gw.tpl; TxtInOut_tpl\000010007.gw
 TxtInOut_tpl\000010008.gw.tpl; TxtInOut_tpl\000010008.gw
 TxtInOut_tpl\000010009.gw.tpl; TxtInOut_tpl\000010009.gw
 TxtInOut_tpl\000010010.gw.tpl; TxtInOut_tpl\000010010.gw
 TxtInOut_tpl\000010011.gw.tpl; TxtInOut_tpl\000010011.gw
 TxtInOut_tpl\000010012.gw.tpl; TxtInOut_tpl\000010012.gw
 TxtInOut_tpl\000020003.gw.tpl; TxtInOut_tpl\000020003.gw
 TxtInOut_tpl\000020006.gw.tpl; TxtInOut_tpl\000020006.gw
 TxtInOut_tpl\000020007.gw.tpl; TxtInOut_tpl\000020007.gw
 TxtInOut_tpl\000020008.gw.tpl; TxtInOut_tpl\000020008.gw
 TxtInOut_tpl\000020009.gw.tpl; TxtInOut_tpl\000020009.gw
 TxtInOut_tpl\000020010.gw.tpl; TxtInOut_tpl\000020010.gw
 TxtInOut_tpl\000020011.gw.tpl; TxtInOut_tpl\000020011.gw
 TxtInOut_tpl\000020012.gw.tpl; TxtInOut_tpl\000020012.gw
 TxtInOut_tpl\000020013.gw.tpl; TxtInOut_tpl\000020013.gw
 TxtInOut_tpl\000020014.gw.tpl; TxtInOut_tpl\000020014.gw
 TxtInOut_tpl\000020015.gw.tpl; TxtInOut_tpl\000020015.gw
 TxtInOut_tpl\000020016.gw.tpl; TxtInOut_tpl\000020016.gw
 TxtInOut_tpl\000020017.gw.tpl; TxtInOut_tpl\000020017.gw
 TxtInOut_tpl\000030009.hru.tpl; TxtInOut_tpl\000030009.hru
 TxtInOut_tpl\000030010.hru.tpl; TxtInOut_tpl\000030010.hru
 TxtInOut_tpl\000010001.mgt.tpl; TxtInOut_tpl\000010001.mgt
 TxtInOut_tpl\000010002.mgt.tpl; TxtInOut_tpl\000010002.mgt
 TxtInOut_tpl\000010003.mgt.tpl; TxtInOut_tpl\000010003.mgt
 TxtInOut_tpl\000010004.mgt.tpl; TxtInOut_tpl\000010004.mgt
 TxtInOut_tpl\000010005.mgt.tpl; TxtInOut_tpl\000010005.mgt
 TxtInOut_tpl\000010006.mgt.tpl; TxtInOut_tpl\000010006.mgt
 TxtInOut_tpl\000010007.mgt.tpl; TxtInOut_tpl\000010007.mgt
 TxtInOut_tpl\000010008.mgt.tpl; TxtInOut_tpl\000010008.mgt
 TxtInOut_tpl\000010009.mgt.tpl; TxtInOut_tpl\000010009.mgt
 TxtInOut_tpl\000010010.mgt.tpl; TxtInOut_tpl\000010010.mgt
 TxtInOut_tpl\000010011.mgt.tpl; TxtInOut_tpl\000010011.mgt
 TxtInOut_tpl\000010012.mgt.tpl; TxtInOut_tpl\000010012.mgt
 TxtInOut_tpl\000020001.mgt.tpl; TxtInOut_tpl\000020001.mgt
 TxtInOut_tpl\000020002.mgt.tpl; TxtInOut_tpl\000020002.mgt
 TxtInOut_tpl\000020003.mgt.tpl; TxtInOut_tpl\000020003.mgt
 TxtInOut_tpl\000020004.mgt.tpl; TxtInOut_tpl\000020004.mgt
 TxtInOut_tpl\000020005.mgt.tpl; TxtInOut_tpl\000020005.mgt
 TxtInOut_tpl\000020006.mgt.tpl; TxtInOut_tpl\000020006.mgt
 TxtInOut_tpl\000020007.mgt.tpl; TxtInOut_tpl\000020007.mgt
 TxtInOut_tpl\000020008.mgt.tpl; TxtInOut_tpl\000020008.mgt
 TxtInOut_tpl\000020009.mgt.tpl; TxtInOut_tpl\000020009.mgt
 TxtInOut_tpl\000020010.mgt.tpl; TxtInOut_tpl\000020010.mgt
 TxtInOut_tpl\000020011.mgt.tpl; TxtInOut_tpl\000020011.mgt
 TxtInOut_tpl\000020012.mgt.tpl; TxtInOut_tpl\000020012.mgt
 TxtInOut_tpl\000020013.mgt.tpl; TxtInOut_tpl\000020013.mgt
 TxtInOut_tpl\000020014.mgt.tpl; TxtInOut_tpl\000020014.mgt
 TxtInOut_tpl\000020015.mgt.tpl; TxtInOut_tpl\000020015.mgt
 TxtInOut_tpl\000020016.mgt.tpl; TxtInOut_tpl\000020016.mgt
 TxtInOut_tpl\000020017.mgt.tpl; TxtInOut_tpl\000020017.mgt
 TxtInOut_tpl\000030001.mgt.tpl; TxtInOut_tpl\000030001.mgt
 TxtInOut_tpl\000030002.mgt.tpl; TxtInOut_tpl\000030002.mgt
 TxtInOut_tpl\000030003.mgt.tpl; TxtInOut_tpl\000030003.mgt
 TxtInOut_tpl\000030004.mgt.tpl; TxtInOut_tpl\000030004.mgt
 TxtInOut_tpl\000030005.mgt.tpl; TxtInOut_tpl\000030005.mgt
